,contagious,degree
36174,82,1
36175,95,6
36176,96,3
36177,106,5
36178,73,0
36179,81,2
36180,89,3
36181,103,6
36182,106,2
36183,84,1
36184,97,2
36185,65,3
36186,71,0
36187,80,2
36188,93,3
36189,108,4
36190,92,1
36191,77,5
36192,86,6
36193,94,1
36194,101,2
36195,92,1
36196,104,5
36197,97,1
36198,103,4
36199,107,3
36200,106,0
36201,91,5
36202,100,1
36203,98,3
36204,94,2
36205,103,1
36206,102,2
36207,96,1
36208,97,4
36209,100,2
36210,103,8
36211,72,1
36212,81,5
36213,95,3
36214,107,2
36215,102,1
36216,98,1
36217,101,3
36218,108,2
36219,78,1
36220,88,3
36221,98,1
36222,94,3
36223,101,6
36224,103,2
36225,100,4
36226,75,3
36227,80,9
36228,84,4
36229,96,3
36230,108,2
36231,99,5
36232,104,3
36233,95,0
36234,95,7
36235,106,1
36236,101,1
36237,89,2
36238,99,2
36239,94,4
36240,102,1
36241,96,5
36242,104,0
36243,99,1
36244,97,4
36245,101,5
36246,109,3
36247,98,5
36248,93,2
36249,99,3
36250,105,0
36251,110,6
36252,97,3
36253,103,2
36254,110,4
36255,101,2
36256,85,1
36257,95,2
36258,108,2
36259,100,4
36260,90,1
36261,99,4
36262,48,3
36263,54,2
36264,71,3
36265,85,1
36266,102,3
36267,85,4
36268,91,2
36269,94,2
36270,104,1
36271,96,4
36272,107,0
36273,102,1
36274,106,0
36275,104,3
36276,91,5
36277,93,2
36278,98,8
36279,100,3
36280,105,1
36281,108,3
36282,102,5
36283,67,4
36284,78,3
36285,93,1
36286,101,1
36287,89,3
36288,97,2
36289,103,0
36290,107,0
36291,91,1
36292,106,4
36293,73,5
36294,90,0
36295,85,3
36296,101,3
36297,110,3
36298,84,1
36299,90,3
36300,95,6
36301,97,4
36302,103,1
36303,103,2
36304,103,3
36305,101,4
36306,99,1
36307,93,4
36308,101,4
36309,82,7
36310,90,5
36311,98,0
36312,100,1
36313,85,7
36314,95,1
36315,93,2
36316,99,3
36317,97,5
36318,107,2
36319,101,4
36320,102,3
36321,106,0
36322,101,2
36323,93,2
36324,103,5
36325,91,2
36326,102,2
36327,97,3
36328,92,2
36329,104,7
36330,95,3
36331,104,2
36332,106,0
36333,94,1
36334,82,1
36335,102,4
36336,62,6
36337,69,1
36338,75,2
36339,94,2
36340,103,4
36341,110,0
36342,93,1
36343,104,3
36344,68,1
36345,79,1
36346,90,1
36347,97,1
36348,74,4
36349,81,4
36350,90,5
36351,100,5
36352,99,0
36353,101,3
36354,101,2
36355,103,2
36356,90,9
36357,99,3
36358,103,6
36359,105,1
36360,102,1
36361,107,4
36362,97,5
36363,103,1
36364,104,1
36365,77,4
36366,88,1
36367,99,2
36368,95,4
36369,99,3
36370,106,4
36371,93,2
36372,99,1
36373,105,0
36374,85,1
36375,90,3
36376,97,0
36377,104,5
36378,85,4
36379,89,2
36380,99,6
36381,102,0
36382,104,2
36383,97,5
36384,105,5
36385,99,2
36386,101,2
36387,72,3
36388,84,1
36389,85,2
36390,98,3
36391,100,3
36392,86,3
36393,91,0
36394,93,1
36395,107,1
36396,87,2
36397,95,2
36398,100,5
36399,104,3
36400,93,0
36401,83,2
36402,91,3
36403,97,0
36404,93,3
36405,108,2
36406,83,2
36407,91,2
36408,102,1
36409,101,4
36410,68,1
36411,85,4
36412,90,4
36413,105,7
36414,103,6
36415,92,0
36416,104,3
36417,47,6
36418,50,7
36419,55,4
36420,60,3
36421,66,1
36422,82,3
36423,95,3
36424,101,3
36425,95,3
36426,109,5
36427,99,5
36428,71,2
36429,88,5
36430,93,3
36431,105,5
36432,108,2
36433,99,3
36434,100,3
36435,100,1
36436,103,5
36437,89,5
36438,102,2
36439,95,4
36440,101,2
36441,103,4
36442,107,5
36443,69,4
36444,72,4
36445,78,1
36446,87,5
36447,96,1
36448,110,9
36449,102,2
36450,109,0
36451,86,1
36452,104,2
36453,90,0
36454,94,2
36455,81,1
36456,91,1
36457,95,5
36458,83,2
36459,94,5
36460,101,0
36461,104,1
36462,100,0
36463,97,1
36464,66,1
36465,74,3
36466,80,2
36467,92,4
36468,98,4
36469,108,3
36470,90,0
36471,79,3
36472,82,2
36473,98,1
36474,104,5
36475,84,2
36476,95,2
36477,99,3
36478,104,0
36479,101,2
36480,90,3
36481,94,0
36482,87,2
36483,99,4
36484,106,2
36485,109,1
36486,97,2
36487,67,6
36488,76,7
36489,84,4
36490,90,2
36491,101,2
36492,105,1
36493,94,2
36494,101,2
36495,103,3
36496,85,0
36497,93,2
36498,96,0
36499,87,4
36500,96,2
36501,101,1
36502,103,5
36503,108,2
36504,90,4
36505,109,5
36506,99,2
36507,106,2
36508,77,6
36509,89,2
36510,97,1
36511,98,3
36512,88,0
36513,87,2
36514,94,3
36515,103,3
36516,98,4
36517,103,0
36518,104,2
36519,103,4
36520,87,0
36521,91,3
36522,100,5
36523,99,4
36524,107,4
36525,97,2
36526,79,3
36527,87,0
36528,98,2
36529,104,2
36530,86,6
36531,96,2
36532,98,2
36533,100,1
36534,100,1
36535,82,1
36536,96,5
36537,100,2
36538,103,0
36539,90,5
36540,96,2
36541,98,2
36542,96,3
36543,107,3
36544,102,2
36545,101,2
36546,64,5
36547,72,1
36548,88,10
36549,91,2
36550,101,2
36551,101,6
36552,98,2
36553,99,4
36554,109,1
36555,110,5
36556,95,5
36557,105,3
36558,96,1
36559,107,2
36560,100,2
36561,77,1
36562,88,4
36563,100,5
36564,102,2
36565,105,3
36566,72,2
36567,85,2
36568,87,3
36569,98,3
36570,91,0
36571,103,4
36572,104,4
36573,95,2
36574,79,6
36575,87,5
36576,92,1
36577,97,0
36578,101,6
36579,97,5
36580,100,4
36581,102,2
36582,101,1
36583,108,3
36584,87,5
36585,91,3
36586,100,4
36587,102,2
36588,95,2
36589,106,3
36590,104,2
36591,97,2
36592,104,3
36593,101,4
36594,85,1
36595,87,4
36596,99,5
36597,96,1
36598,100,1
36599,93,4
36600,94,4
36601,101,4
36602,95,3
36603,107,1
36604,90,2
36605,108,3
36606,101,1
36607,94,2
36608,100,0
36609,89,3
36610,103,5
36611,61,8
36612,72,1
36613,80,5
36614,84,2
36615,103,2
36616,103,0
36617,94,3
36618,99,2
36619,110,1
36620,97,3
36621,110,3
36622,67,1
36623,75,3
36624,80,0
36625,78,1
36626,87,6
36627,91,3
36628,99,4
36629,100,1
36630,97,3
36631,104,4
36632,100,2
36633,98,4
36634,107,3
36635,99,1
36636,74,5
36637,77,3
36638,91,5
36639,94,3
36640,108,1
36641,98,0
36642,99,5
36643,95,5
36644,98,5
36645,106,3
36646,101,2
36647,89,2
36648,98,5
36649,109,2
36650,103,3
36651,85,1
36652,98,3
36653,86,3
36654,96,0
36655,106,2
36656,87,2
36657,92,2
36658,96,2
36659,108,4
36660,98,3
36661,96,2
36662,103,1
36663,99,1
36664,71,2
36665,77,2
36666,90,2
36667,100,2
36668,98,2
36669,88,2
36670,104,1
36671,98,2
36672,74,3
36673,79,4
36674,83,1
36675,96,6
36676,101,1
36677,82,2
36678,89,3
36679,104,2
36680,101,3
36681,94,1
36682,82,4
36683,90,0
36684,93,2
36685,100,2
36686,106,3
36687,98,7
36688,103,2
36689,93,0
36690,84,2
36691,97,2
36692,98,0
36693,93,2
36694,97,3
36695,107,5
36696,110,3
36697,77,1
36698,92,4
36699,101,3
36700,100,4
36701,78,4
36702,91,1
36703,104,3
36704,84,3
36705,104,3
36706,98,2
36707,109,4
36708,101,1
36709,82,2
36710,98,1
36711,100,1
36712,61,5
36713,69,0
36714,62,4
36715,69,5
36716,84,5
36717,93,2
36718,94,3
36719,103,2
36720,102,3
36721,97,1
36722,109,4
36723,101,3
36724,84,2
36725,92,4
36726,95,3
36727,105,2
36728,97,6
36729,101,4
36730,108,2
36731,100,5
36732,88,3
36733,97,3
36734,102,2
36735,100,4
36736,91,0
36737,90,3
36738,100,0
36739,101,1
36740,72,3
36741,83,4
36742,90,3
36743,100,3
36744,88,6
36745,100,5
36746,100,3
36747,99,2
36748,106,5
36749,98,6
36750,100,3
36751,104,5
36752,107,4
36753,80,5
36754,86,4
36755,91,3
36756,97,1
36757,103,2
36758,104,1
36759,93,4
36760,95,4
36761,92,3
36762,99,0
36763,84,4
36764,93,2
36765,104,1
36766,102,7
36767,99,1
36768,99,3
36769,74,1
36770,91,4
36771,95,3
36772,103,2
36773,101,2
36774,85,5
36775,95,3
36776,99,4
36777,107,2
36778,98,4
36779,107,2
36780,109,2
36781,101,3
36782,111,3
36783,69,3
36784,76,1
36785,87,6
36786,90,3
36787,98,0
36788,101,6
36789,98,4
36790,97,5
36791,103,2
36792,89,2
36793,95,3
36794,106,3
36795,104,1
36796,101,2
36797,98,3
36798,100,4
36799,68,2
36800,74,2
36801,77,1
36802,86,2
36803,97,5
36804,107,2
36805,104,3
36806,94,3
36807,99,1
36808,109,4
36809,74,4
36810,84,3
36811,93,2
36812,106,2
36813,97,1
36814,93,2
36815,88,3
36816,100,1
36817,93,2
36818,98,3
36819,100,0
36820,98,0
36821,91,5
36822,101,5
36823,96,2
36824,103,1
36825,103,3
36826,89,3
36827,98,2
36828,102,1
36829,94,2
36830,104,2
36831,109,1
36832,57,3
36833,65,2
36834,89,3
36835,91,3
36836,98,6
36837,108,2
36838,102,0
36839,90,3
36840,99,3
36841,100,3
36842,65,2
36843,78,4
36844,91,1
36845,108,3
36846,95,5
36847,105,2
36848,110,1
36849,100,3
36850,105,3
36851,98,5
36852,93,1
36853,101,0
36854,86,4
36855,93,5
36856,107,1
36857,100,5
36858,101,3
36859,105,1
36860,72,3
36861,81,1
36862,100,1
36863,84,5
36864,86,3
36865,96,6
36866,99,4
36867,110,2
36868,93,4
36869,103,1
36870,100,4
36871,91,4
36872,99,5
36873,102,1
36874,104,2
36875,92,6
36876,97,5
36877,103,4
36878,102,1
36879,105,3
36880,105,1
36881,106,0
36882,109,2
36883,95,2
36884,109,2
36885,101,1
36886,102,0
36887,69,4
36888,76,1
36889,84,1
36890,95,1
36891,81,3
36892,87,3
36893,100,2
36894,89,6
36895,102,2
36896,98,1
36897,94,2
36898,83,1
36899,89,5
36900,95,2
36901,106,3
36902,101,2
36903,85,3
36904,94,1
36905,97,5
36906,95,4
36907,101,0
36908,89,2
36909,101,3
36910,100,3
36911,73,5
36912,80,3
36913,82,3
36914,85,2
36915,91,1
36916,98,1
36917,96,4
36918,106,1
36919,107,6
36920,95,4
36921,90,4
36922,104,2
36923,95,5
36924,106,2
36925,101,2
36926,101,3
36927,101,2
36928,93,1
36929,99,5
36930,85,2
36931,93,5
36932,95,6
36933,101,3
36934,104,2
36935,101,3
36936,106,4
36937,110,9
36938,107,4
36939,99,2
36940,86,3
36941,89,3
36942,97,4
36943,101,3
36944,107,5
36945,102,9
36946,106,3
36947,98,1
36948,96,2
36949,105,3
36950,83,2
36951,94,3
36952,106,0
36953,103,7
36954,92,2
36955,103,5
36956,78,3
36957,85,3
36958,94,4
36959,108,2
36960,105,3
36961,104,1
36962,97,3
36963,103,4
36964,104,4
36965,90,0
36966,98,1
36967,60,1
36968,86,1
36969,93,1
36970,58,3
36971,65,0
36972,76,4
36973,84,7
36974,95,5
36975,103,2
36976,108,1
36977,93,3
36978,97,5
36979,101,2
36980,98,3
36981,106,6
36982,103,4
36983,104,7
36984,85,1
36985,101,8
36986,92,6
36987,103,3
36988,99,3
36989,102,2
36990,105,3
36991,95,4
36992,100,4
36993,99,5
36994,87,4
36995,99,1
36996,95,1
36997,98,2
36998,105,1
36999,60,1
37000,68,2
37001,73,1
37002,76,1
37003,86,1
37004,80,1
37005,89,1
37006,101,5
37007,55,2
37008,61,8
37009,72,2
37010,83,2
37011,85,0
37012,87,2
37013,92,0
37014,103,0
37015,92,7
37016,102,4
37017,100,5
37018,69,2
37019,81,4
37020,87,2
37021,98,2
37022,107,4
37023,108,2
37024,95,2
37025,94,1
37026,103,2
37027,87,1
37028,96,0
37029,82,3
37030,90,1
37031,99,1
37032,107,2
37033,87,4
37034,92,1
37035,95,2
37036,105,4
37037,95,2
37038,104,4
37039,108,4
37040,67,5
37041,80,0
37042,73,7
37043,76,1
37044,85,2
37045,92,2
37046,101,0
37047,81,2
37048,94,6
37049,97,0
37050,96,8
37051,107,2
37052,102,3
37053,82,2
37054,96,1
37055,107,3
37056,85,3
37057,100,3
37058,107,2
37059,82,2
37060,107,4
37061,109,3
37062,88,1
37063,101,4
37064,91,1
37065,99,4
37066,84,4
37067,93,3
37068,105,2
37069,107,3
37070,103,6
37071,107,4
37072,109,2
37073,87,5
37074,95,3
37075,99,0
37076,104,5
37077,98,2
37078,103,1
37079,87,3
37080,97,6
37081,108,3
37082,102,6
37083,106,3
37084,77,1
37085,87,0
37086,79,3
37087,90,0
37088,101,2
37089,100,2
37090,81,0
37091,78,5
37092,82,3
37093,88,2
37094,98,1
37095,108,1
37096,86,3
37097,98,2
37098,94,2
37099,105,0
37100,84,7
37101,94,0
37102,90,4
37103,104,3
37104,97,4
37105,96,3
37106,92,1
37107,108,1
37108,100,2
37109,107,3
37110,102,3
37111,96,3
37112,103,3
37113,98,2
37114,100,0
37115,86,4
37116,93,2
37117,105,3
37118,99,1
37119,106,2
37120,108,2
37121,108,3
37122,65,4
37123,69,2
37124,71,5
37125,89,5
37126,96,3
37127,98,0
37128,101,2
37129,97,5
37130,94,3
37131,105,3
37132,93,4
37133,104,2
37134,100,3
37135,86,2
37136,101,4
37137,96,1
37138,87,1
37139,102,6
37140,91,3
37141,104,2
37142,105,2
37143,91,4
37144,104,5
37145,105,2
37146,103,3
37147,97,4
37148,73,4
37149,86,0
37150,79,2
37151,100,5
37152,99,3
37153,86,7
37154,98,4
37155,107,2
37156,92,1
37157,95,3
37158,106,1
37159,101,0
37160,93,0
37161,72,2
37162,78,2
37163,99,4
37164,101,2
37165,89,3
37166,95,3
37167,106,5
37168,104,3
37169,94,7
37170,106,1
37171,100,3
37172,105,2
37173,78,5
37174,83,2
37175,94,2
37176,92,2
37177,99,1
37178,89,2
37179,95,0
37180,101,2
37181,89,4
37182,102,2
37183,106,6
37184,108,2
37185,94,2
37186,105,4
37187,94,3
37188,64,1
37189,75,1
37190,90,5
37191,98,1
37192,94,5
37193,98,6
37194,99,2
37195,95,5
37196,101,0
37197,110,3
37198,55,2
37199,58,1
37200,65,3
37201,75,3
37202,81,2
37203,86,2
37204,99,3
37205,105,1
37206,101,3
37207,82,3
37208,87,3
37209,97,4
37210,104,3
37211,105,3
37212,108,2
37213,88,3
37214,99,1
37215,104,6
37216,107,2
37217,101,4
37218,92,2
37219,106,3
37220,102,3
37221,75,3
37222,87,1
37223,91,3
37224,101,4
37225,102,1
37226,100,2
37227,85,3
37228,96,6
37229,97,1
37230,100,2
37231,100,3
37232,93,3
37233,104,2
37234,84,3
37235,87,5
37236,96,3
37237,109,0
37238,97,1
37239,103,1
37240,91,4
37241,97,4
37242,108,1
37243,108,1
37244,64,1
37245,79,3
37246,86,3
37247,105,4
37248,108,1
37249,89,3
37250,101,1
37251,108,4
37252,89,4
37253,93,4
37254,106,5
37255,105,2
37256,106,4
37257,41,1
37258,51,2
37259,67,0
37260,75,1
37261,89,3
37262,93,4
37263,99,6
37264,102,6
37265,105,1
37266,103,4
37267,111,3
37268,37,4
37269,47,2
37270,49,5
37271,55,5
37272,71,3
37273,87,2
37274,95,7
37275,103,1
37276,102,2
37277,94,3
37278,106,5
37279,101,3
37280,101,0
37281,89,2
37282,93,0
37283,104,4
37284,87,1
37285,95,4
37286,100,1
37287,72,5
37288,87,2
37289,98,3
37290,100,1
37291,105,2
37292,80,3
37293,88,2
37294,100,2
37295,104,2
37296,90,2
37297,102,4
37298,103,2
37299,95,1
37300,86,4
37301,96,2
37302,106,4
37303,91,0
37304,93,2
37305,102,2
37306,88,2
37307,101,5
37308,96,5
37309,104,3
37310,102,0
37311,93,1
37312,101,4
37313,75,1
37314,102,0
37315,67,3
37316,80,4
37317,84,2
37318,97,7
37319,104,3
37320,106,4
37321,95,2
37322,98,3
37323,104,6
37324,84,2
37325,87,0
37326,106,2
37327,84,1
37328,96,2
37329,108,4
37330,68,3
37331,80,2
37332,87,2
37333,98,1
37334,106,1
37335,97,2
37336,106,4
37337,105,1
37338,86,2
37339,97,3
37340,101,5
37341,109,7
37342,97,2
37343,84,0
37344,53,4
37345,56,2
37346,67,4
37347,75,0
37348,84,2
37349,96,1
37350,95,0
37351,83,5
37352,87,2
37353,107,4
37354,101,3
37355,88,3
37356,97,2
37357,101,2
37358,103,1
37359,98,2
37360,93,1
37361,103,3
37362,93,2
37363,101,2
37364,102,1
37365,108,2
37366,89,2
37367,99,3
37368,104,1
37369,68,2
37370,88,2
37371,98,1
37372,86,6
37373,97,4
37374,105,2
37375,96,2
37376,101,3
37377,105,3
37378,104,3
37379,100,0
37380,65,0
37381,77,5
37382,88,2
37383,99,4
37384,86,1
37385,105,6
37386,88,2
37387,93,2
37388,97,3
37389,67,3
37390,71,3
37391,89,6
37392,97,1
37393,103,4
37394,111,5
37395,88,2
37396,94,1
37397,97,3
37398,103,2
37399,93,3
37400,101,5
37401,107,2
37402,102,3
37403,77,0
37404,87,2
37405,111,1
37406,108,2
37407,59,1
37408,65,0
37409,61,7
37410,66,5
37411,76,4
37412,92,8
37413,101,0
37414,104,4
37415,101,3
37416,90,1
37417,96,2
37418,98,1
37419,106,7
37420,80,3
37421,90,4
37422,95,4
37423,100,3
37424,104,4
37425,86,2
37426,100,3
37427,95,1
37428,73,4
37429,76,0
37430,81,1
37431,92,4
37432,101,3
37433,88,3
37434,95,2
37435,101,2
37436,98,3
37437,97,2
37438,76,2
37439,99,4
37440,104,5
37441,88,1
37442,99,6
37443,68,3
37444,73,4
37445,84,1
37446,109,3
37447,89,4
37448,105,2
37449,101,5
37450,103,2
37451,86,8
37452,100,3
37453,94,2
37454,109,1
37455,106,4
37456,99,8
37457,108,5
37458,105,3
37459,110,2
37460,89,2
37461,101,3
37462,102,3
37463,78,2
37464,89,9
37465,97,5
37466,99,4
37467,110,2
37468,101,7
37469,97,2
37470,99,3
37471,97,6
37472,101,2
37473,109,1
37474,98,1
37475,102,1
37476,109,3
37477,92,4
37478,96,4
37479,102,2
37480,80,3
37481,94,1
37482,94,3
37483,108,3
37484,91,5
37485,101,3
37486,102,0
37487,75,5
37488,93,3
37489,109,4
37490,92,1
37491,94,1
37492,97,6
37493,99,0
37494,105,2
37495,98,3
37496,79,6
37497,86,2
37498,91,6
37499,101,6
37500,99,3
37501,101,2
37502,88,2
37503,89,2
37504,97,0
37505,101,3
37506,97,4
37507,101,3
37508,91,3
37509,102,5
37510,102,4
37511,87,0
37512,90,4
37513,102,0
37514,102,5
37515,106,1
37516,93,5
37517,78,2
37518,90,2
37519,104,2
37520,104,0
37521,97,2
37522,109,2
37523,86,3
37524,93,4
37525,97,6
37526,107,3
37527,107,4
37528,92,1
37529,94,5
37530,101,4
37531,107,2
37532,100,3
37533,101,3
37534,88,2
37535,104,2
37536,65,2
37537,81,1
37538,85,1
37539,91,3
37540,107,5
37541,107,1
37542,81,2
37543,92,4
37544,102,1
37545,55,2
37546,77,4
37547,83,3
37548,93,4
37549,105,4
37550,105,3
37551,102,3
37552,98,8
37553,98,0
37554,108,2
37555,90,4
37556,96,5
37557,105,1
37558,87,1
37559,97,1
37560,96,1
37561,102,4
37562,79,3
37563,89,3
37564,103,5
37565,96,2
37566,97,5
37567,104,2
37568,46,2
37569,50,2
37570,59,1
37571,63,1
37572,76,1
37573,85,1
37574,94,2
37575,99,5
37576,102,5
37577,104,0
37578,56,3
37579,62,1
37580,77,2
37581,87,2
37582,103,5
37583,92,4
37584,67,5
37585,73,1
37586,87,1
37587,77,1
37588,90,2
37589,94,0
37590,103,4
37591,78,2
37592,90,2
37593,102,3
37594,96,3
37595,102,3
37596,101,4
37597,85,1
37598,65,2
37599,78,2
37600,90,1
37601,99,6
37602,99,1
37603,80,4
37604,87,8
37605,95,2
37606,89,3
37607,106,3
37608,90,4
37609,100,4
37610,97,1
37611,108,6
37612,103,3
37613,101,6
37614,98,0
37615,108,2
37616,109,4
37617,104,4
37618,92,1
37619,99,3
37620,98,1
37621,105,3
37622,57,4
37623,68,3
37624,80,2
37625,88,1
37626,90,3
37627,110,2
37628,101,5
37629,104,6
37630,85,4
37631,91,3
37632,104,3
37633,91,2
37634,96,2
37635,109,5
37636,95,6
37637,94,1
37638,96,7
37639,105,4
37640,108,2
37641,108,2
37642,103,4
37643,68,3
37644,72,4
37645,86,6
37646,93,0
37647,94,2
37648,107,3
37649,109,2
37650,100,2
37651,106,4
37652,103,1
37653,104,3
37654,88,4
37655,91,5
37656,101,5
37657,97,3
37658,103,4
37659,98,0
37660,106,6
37661,109,4
37662,99,6
37663,93,1
37664,104,1
37665,101,6
37666,83,2
37667,93,2
37668,108,2
37669,99,4
37670,101,1
37671,105,2
37672,87,2
37673,91,2
37674,100,3
37675,99,5
37676,111,0
37677,108,3
37678,102,2
37679,78,2
37680,96,3
37681,107,5
37682,97,3
37683,101,1
37684,77,5
37685,79,1
37686,88,6
37687,91,0
37688,96,4
37689,103,4
37690,109,4
37691,90,3
37692,104,1
37693,84,2
37694,97,3
37695,94,3
37696,98,6
37697,100,1
37698,101,0
37699,98,1
37700,105,2
37701,68,3
37702,87,3
37703,92,3
37704,97,4
37705,106,5
37706,91,1
37707,96,7
37708,93,2
37709,97,4
37710,98,5
37711,107,0
37712,63,5
37713,69,1
37714,76,6
37715,80,2
37716,87,1
37717,98,3
37718,97,4
37719,104,3
37720,87,0
37721,99,5
37722,97,2
37723,109,3
37724,103,5
37725,106,4
37726,80,2
37727,94,7
37728,97,1
37729,108,4
37730,99,4
37731,75,2
37732,79,7
37733,88,2
37734,97,4
37735,109,3
37736,93,4
37737,104,5
37738,100,0
37739,93,2
37740,102,2
37741,101,4
37742,105,3
37743,111,1
37744,81,1
37745,93,2
37746,75,5
37747,83,2
37748,89,1
37749,103,2
37750,88,1
37751,106,3
37752,80,1
37753,97,2
37754,86,4
37755,90,3
37756,97,1
37757,96,1
37758,101,0
37759,91,1
37760,109,1
37761,93,5
37762,99,6
37763,106,3
37764,108,7
37765,108,3
37766,111,1
37767,103,3
37768,97,7
37769,102,4
37770,105,2
37771,79,3
37772,92,1
37773,94,4
37774,105,1
37775,102,2
37776,91,1
37777,59,1
37778,69,5
37779,72,4
37780,87,7
37781,104,3
37782,102,3
37783,104,1
37784,101,5
37785,86,1
37786,96,1
37787,84,2
37788,89,4
37789,102,3
37790,99,5
37791,97,2
37792,90,1
37793,102,1
37794,74,3
37795,85,4
37796,88,1
37797,98,4
37798,96,0
37799,92,6
37800,98,2
37801,107,5
37802,105,8
37803,99,3
37804,86,1
37805,98,3
37806,83,3
37807,97,2
37808,111,1
37809,90,4
37810,98,1
37811,101,2
37812,110,4
37813,90,6
37814,101,5
37815,97,1
37816,107,2
37817,107,0
37818,104,3
37819,86,2
37820,101,3
37821,82,2
37822,90,3
37823,99,2
37824,103,3
37825,98,0
37826,100,2
37827,102,3
37828,21,2
37829,33,8
37830,40,4
37831,45,3
37832,53,3
37833,65,3
37834,76,3
37835,84,3
37836,101,3
37837,99,0
37838,102,4
37839,84,5
37840,99,5
37841,98,1
37842,102,0
37843,95,2
37844,78,2
37845,94,4
37846,107,4
37847,87,2
37848,98,5
37849,103,2
37850,80,3
37851,88,2
37852,98,2
37853,105,1
37854,98,0
37855,96,5
37856,58,3
37857,61,0
37858,65,5
37859,74,0
37860,85,5
37861,93,3
37862,101,1
37863,99,1
37864,103,3
37865,97,6
37866,100,1
37867,106,1
37868,83,1
37869,95,2
37870,97,5
37871,80,4
37872,85,4
37873,95,1
37874,103,9
37875,90,1
37876,93,3
37877,96,3
37878,106,1
37879,97,2
37880,102,4
37881,101,2
37882,92,2
37883,84,0
37884,92,2
37885,101,2
37886,99,3
37887,83,1
37888,98,2
37889,109,3
37890,82,1
37891,91,3
37892,107,2
37893,109,4
37894,62,5
37895,69,4
37896,83,1
37897,94,2
37898,80,0
37899,82,1
37900,91,4
37901,97,4
37902,100,1
37903,106,4
37904,99,3
37905,111,1
37906,109,4
37907,85,3
37908,95,4
37909,70,4
37910,77,2
37911,83,1
37912,95,2
37913,89,1
37914,103,5
37915,86,1
37916,105,1
37917,93,3
37918,105,0
37919,91,1
37920,73,4
37921,82,3
37922,85,3
37923,97,2
37924,98,6
37925,108,2
37926,105,0
37927,107,1
37928,101,0
37929,85,3
37930,97,2
37931,103,3
37932,94,0
37933,97,0
37934,100,5
37935,83,6
37936,85,2
37937,87,2
37938,93,8
37939,105,4
37940,100,4
37941,102,4
37942,97,4
37943,109,1
37944,108,1
37945,102,5
37946,101,0
37947,95,1
37948,92,1
37949,101,2
37950,86,4
37951,90,0
37952,91,3
37953,98,4
37954,101,1
37955,82,2
37956,96,0
37957,106,2
37958,83,0
37959,60,1
37960,76,1
37961,87,3
37962,99,4
37963,98,5
37964,68,0
37965,48,3
37966,51,3
37967,54,1
37968,73,1
37969,85,2
37970,93,2
37971,104,4
37972,94,2
37973,108,1
37974,60,1
37975,80,3
37976,92,0
37977,94,1
37978,100,5
37979,62,2
37980,77,2
37981,92,0
37982,84,3
37983,100,5
37984,102,1
37985,99,4
37986,109,4
37987,82,3
37988,91,3
37989,95,5
37990,100,3
37991,104,3
37992,96,1
37993,102,3
37994,67,6
37995,72,3
37996,87,5
37997,95,3
37998,100,2
37999,106,3
38000,99,4
38001,94,2
38002,103,2
38003,97,3
38004,111,4
38005,89,0
38006,83,5
38007,93,3
38008,102,3
38009,111,2
38010,96,2
38011,108,3
38012,97,5
38013,97,4
38014,107,2
38015,107,2
38016,102,4
38017,75,2
38018,86,1
38019,91,7
38020,98,1
38021,97,4
38022,107,2
38023,100,2
38024,98,3
38025,108,2
38026,103,3
38027,89,3
38028,108,3
38029,101,2
38030,85,1
38031,103,2
38032,77,3
38033,85,1
38034,95,6
38035,102,3
38036,93,4
38037,99,3
38038,105,1
38039,103,1
38040,94,5
38041,100,2
38042,100,5
38043,90,1
38044,96,1
38045,86,4
38046,98,6
38047,103,1
38048,63,5
38049,73,5
38050,85,1
38051,89,4
38052,91,3
38053,94,1
38054,101,2
38055,97,2
38056,108,3
38057,104,1
38058,108,3
38059,107,2
38060,87,3
38061,98,2
38062,98,1
38063,101,1
38064,93,2
38065,101,7
38066,98,1
38067,93,3
38068,109,1
38069,67,4
38070,82,2
38071,84,2
38072,93,5
38073,98,1
38074,101,4
38075,104,2
38076,96,3
38077,104,0
38078,110,4
38079,83,3
38080,89,3
38081,105,5
38082,94,2
38083,90,3
38084,92,1
38085,99,6
38086,99,4
38087,82,1
38088,94,1
38089,86,1
38090,98,3
38091,104,0
38092,78,5
38093,89,3
38094,93,1
38095,103,2
38096,100,7
38097,93,4
38098,102,7
38099,108,2
38100,102,3
38101,95,3
38102,94,5
38103,103,2
38104,105,1
38105,103,4
38106,98,4
38107,89,2
38108,100,1
38109,104,1
38110,84,6
38111,90,0
38112,93,2
38113,106,1
38114,101,7
38115,53,2
38116,58,1
38117,68,4
38118,82,2
38119,91,5
38120,96,3
38121,107,2
38122,101,2
38123,93,2
38124,106,2
38125,79,2
38126,92,1
38127,105,2
38128,94,2
38129,106,1
38130,79,4
